Batch Number,Transaction
12,b9011602f90112010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000367000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf7acb3a777e19c080a0b39ead162b7a9ca6187151462fa4e2314e2b0c2a91909bb99624a1dd1cac84f8a0094fc24f0a55b1f6bf30aa1a4bc261c99634b80d00d38e0e89126b57a342cf30
12,b9011602f90112011185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000145c6dc0c3406b5c080a08670c2cbef8de703e1075272dc19af2dffba23a2dc7862854637f46b15c676eea00c740c2c8505e373918f49187a73c81dc2847b6928005432fe3492fcbd949962
12,b9015602f90152010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bdb07e8b5b0e030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ff8f36731ee18c001a0689e1f53b11360b8720b179fe0d41514d07fe60c42b18601cc966b22299894a0a0675fe2dd8f574a2507dbed8a7be111e89672552a9c38b50085febfe33dd42972
12,b9015602f90152010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001428f874c8f435f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001270aabc486efe9c001a0292aeb6f4e14aab12fc9dda9d1869a5ebeb846efdc95d8bd2d9ba88be573d399a001c5574140766c97b1e7368d8ac71a21ec813741af8753f02f0be41c714ef4f4
12,b9015602f90152010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015e54b7403fbe13000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000387000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001049a33c1085fb0c001a0af22af15b30be7679351056ae354a71bce6d3804d5dad5f0709c5e0a66b5ed5fa064119e2ba47570cf249de895b3cbde6eed4cd4c347fedb90e78de846b148aed7
12,b9025702f90253010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002fd0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000032628d1c445d44c001a0a6310850a0bb08f26afc40e1dffe8687c7f11e9b5fa9d221b879660e217f6257a0063e89d77adf6f9067058c60c0eea1558f986be83e18130563c347aa23a033e2
12,b9015602f90152010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105e3f74d66763000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028d000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000892a4f4af1b6e5c001a04ba243f4f97ccab3e665c35a9fe5edfea8600e2b3559aacf9eeac250a9c282a7a03bd61296360663995e1df699d0b23ef3ffa866b1cea374d2ce18e5c7201bb5cf
12,b9025702f90253010c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000009a000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000008bba5806500ed9c080a02c12f0ee33081cb19267e324805b46735a95f4de55298d70ab6c3c68acbe277ba0173d672f5e1786e06f6a61c83d9edbb3ffc6fadb8937fc6578642d2b184fa390
12,b9011602f90112010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000f1ca9e63f070c2c080a06f5380b1677cbdabf26e162184cc7da6660de94690c7ac394ee6cdecc6efe094a047bbb265e5c088fcc2da38416c0f063de3e79c092e8bcff253327dbc12b6a410
12,b9011602f90112010d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024895e16bea9cec080a02572075bb2e5b437b3fd8c02bfcb6ff96c1795f8cbe00b3696ae30c59b74dcb6a0623443ca4f8f9afcbcd88b60e6391191e052bd236eec267a0dc56f264e69f953
12,b8b502f8b2010e85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a0d1b2d31a0ee3389091e1cfa614f9de80c784941dedd374016d67bfc78041152da03e8dac2448c1b144f5edc0f501b2c001e9e7e655358c9efb143598ea1b0397cb
12,b9025702f90253010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000029f000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000002b7865aa24579cc001a0e0be299f027b31db2c5681405c79a2982738413ab412a01d8b89039d538754daa05f9f3dd91373598e8a1bf0c25e1df7c0438e7d80f1d930c2e6c3077eae9a5d99
12,b9011602f90112010e85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000181000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000577402a0da32afc080a01dc1065e751123914e66ae1552e0556d54c77d1cdb66d16d256a12b8d97608b6a0650e34e0e4d645d85e267b3a715932f2ac4de59fe81f9facd27fb2d35a15f9fe
12,b9025702f90253010f85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001f000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010061861d7800b2c080a098d3652a8a57a968eb544a016851d5a6fd0c17653cc410a0b6b685cd16a219f1a047cde2514cd03e6dc9ce32fb1dde06577962057eafed72e1901654c4913a8284
12,b9015602f90152010e85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001051d86efae75170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002da0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ca1fba8b69b08c001a03896870265c792760a7b1a3e4f90aa31328d2d5d48102fa494e83feefced78f4a02d6db0f734f05f8413be0fb70a8b6c643d7d0bf47548bfee2cd328a4263bb10c
12,b9011602f90112011285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000008f4fd3609c600bc080a0202d3134c90bc6866addb0a7281c263f32d6ec1750c6c24c32df867b4d269bb9a0577de256129d6ff65503d92032ea703f53fa6543ae94e5d849a1c3a5f82ac2c2
12,b9015602f90152010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014336dd1997f585000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000174000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe94f4aad07657c001a01533d96828cfaae038c4f9656a26dac2c538570294fe409796ad3461ade5d06ca05cec10668b6f8aade991f522345ca0359e3a8c183c15a46ca0d65eb453546ca5
12,b9011602f90112011385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018e000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000ab9c300dea996fc080a0b91652966f9e478ca9d4e2970cf9aa25d090d9204dc194ffdf0f1b919196e34ea02c2c922a72b8e890cf6b3a3d0e5237677f7730535ed0b7d0ddab6ef993ce7f45
12,b9015602f90152010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000122895fac43674a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018d000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000001163194f324413cc080a043e706485219a686026d777514517c777260dea02e9a3e93cc480687ab524bcba0564244df1c1686ef997de0608bc360264d743e1cd0a0e5627e1989e399efcad5
